date,signal,prob_up,confidence
2022-02-15 00:00:00-05:00,0.0,0.04058998155504189,0.4925813714833126
2022-02-16 00:00:00-05:00,0.0,0.039377860342920686,0.5311754683823452
2022-02-17 00:00:00-05:00,0.0,0.02158331333298101,0.4764811550333796
2022-02-18 00:00:00-05:00,0.0,0.25688911173219503,0.39828346599292314
2022-02-22 00:00:00-05:00,0.0,0.03035867028161067,0.4232674830074266
2022-02-23 00:00:00-05:00,0.0,0.9794581967581357,0.4701981998438767
2022-02-24 00:00:00-05:00,0.0,0.6002411383972132,0.4063817412352468
2022-02-25 00:00:00-05:00,0.0,0.9843386805445139,0.5040818932671938
2022-02-28 00:00:00-05:00,0.0,0.09864655156429562,0.4302545041329921
2022-03-01 00:00:00-05:00,0.0,0.5722394559373014,0.4114957444322041
2022-03-02 00:00:00-05:00,0.0,0.03360723144385564,0.45916913374780927
2022-03-03 00:00:00-05:00,0.0,0.03438409974481587,0.5008006809997496
2022-03-04 00:00:00-05:00,0.0,0.06672541972731617,0.48921440818636275
2022-03-07 00:00:00-05:00,0.0,0.6287869624918178,0.40793395654487397
2022-03-08 00:00:00-05:00,0.0,0.09909995292212825,0.4384403737001398
2022-03-09 00:00:00-05:00,0.0,0.020855217899003225,0.48038557550297534
2022-03-10 00:00:00-05:00,0.0,0.122000171432671,0.4319171339430941
2022-03-11 00:00:00-05:00,0.0,0.4862685802955537,0.3925162879886166
2022-03-14 00:00:00-04:00,0.0,0.993417645231567,0.49469687360836434
2022-03-15 00:00:00-04:00,0.0,0.9634807163963847,0.4765362027394255
2022-03-16 00:00:00-04:00,0.0,0.927314049729718,0.48196746737832624
2022-03-17 00:00:00-04:00,0.0,0.35263658884683935,0.4110815110909422
2022-03-18 00:00:00-04:00,0.0,0.78302194836049,0.4365379787291197
2022-03-21 00:00:00-04:00,0.0,0.3818507831987164,0.3995412307578376
2022-03-22 00:00:00-04:00,0.0,0.5728806038207865,0.41206993878386416
2022-03-23 00:00:00-04:00,0.0,0.9002354292246939,0.46274483460266747
2022-03-24 00:00:00-04:00,0.0,0.05978609127687437,0.43957916414453213
2022-03-25 00:00:00-04:00,0.0,0.779724844702218,0.44278827821923916
2022-03-28 00:00:00-04:00,0.0,0.332472599550856,0.397306387779252
2022-03-29 00:00:00-04:00,0.0,0.030386145493311093,0.4994300208063287
2022-03-30 00:00:00-04:00,0.0,0.045687732794898385,0.48377557611180966
2022-03-31 00:00:00-04:00,0.0,0.9703998580655263,0.4591409552332814
2022-04-01 00:00:00-04:00,0.0,0.9834509698745076,0.5166372621408437
2022-04-04 00:00:00-04:00,0.0,0.02785913871583908,0.45265429158525133
2022-04-05 00:00:00-04:00,0.0,0.11441568015804679,0.47559051711387357
2022-04-06 00:00:00-04:00,0.0,0.9361677835722024,0.4684950909572046
2022-04-07 00:00:00-04:00,0.0,0.43379506501525766,0.40614616646620083
2022-04-08 00:00:00-04:00,0.0,0.15542695738523502,0.42831940067800744
2022-04-11 00:00:00-04:00,0.0,0.34119389506860237,0.47633856604050906
2022-04-12 00:00:00-04:00,0.0,0.8432345044226051,0.45410935908750627
2022-04-13 00:00:00-04:00,0.0,0.15396823462038411,0.49377503423744357
2022-04-14 00:00:00-04:00,0.0,0.9455366992835839,0.47776890346176204
2022-04-18 00:00:00-04:00,0.0,0.9483759492997273,0.4865022892561864
2022-04-19 00:00:00-04:00,0.0,0.8951298554184849,0.4357095770122265
2022-04-20 00:00:00-04:00,0.0,0.02785913871583908,0.48229283409296864
2022-04-21 00:00:00-04:00,0.0,0.02598413871583908,0.4655055733221709
2022-04-22 00:00:00-04:00,0.0,0.8972689459714625,0.46695237842051635
2022-04-25 00:00:00-04:00,0.0,0.042415856194975926,0.4455181511000773
2022-04-26 00:00:00-04:00,0.0,0.9967998605846782,0.5153526378616724
2022-04-27 00:00:00-04:00,0.0,0.9941577221952405,0.4779394856173402
2022-04-28 00:00:00-04:00,0.0,0.1810760776119897,0.4890414070359948
2022-04-29 00:00:00-04:00,0.0,0.9948950986799163,0.4963574965579289
2022-05-02 00:00:00-04:00,0.0,0.9944607524982707,0.47775077420303996
2022-05-03 00:00:00-04:00,0.0,0.986063039687502,0.49018424349854167
2022-05-04 00:00:00-04:00,0.0,0.07796101625844265,0.4050056042031428
2022-05-05 00:00:00-04:00,0.0,0.13675945237817475,0.42858036474513794
2022-05-06 00:00:00-04:00,0.0,0.8681653072803834,0.4282621802501657
2022-05-09 00:00:00-04:00,0.0,0.018155250134369874,0.4465022433453012
2022-05-10 00:00:00-04:00,0.0,0.16234878542654246,0.4550608010702112
2022-05-11 00:00:00-04:00,0.0,0.9915334554106182,0.4853026879772577
2022-05-12 00:00:00-04:00,0.0,0.992724780245794,0.5189088595852289
2022-05-13 00:00:00-04:00,0.0,0.9909724850763151,0.4568354123796257
2022-05-16 00:00:00-04:00,0.0,0.11133682583743969,0.4266055839386635
2022-05-17 00:00:00-04:00,0.0,0.0317288117600412,0.4883178608519869
2022-05-18 00:00:00-04:00,0.0,0.10831173727158529,0.4844407754269295
2022-05-19 00:00:00-04:00,0.0,0.8298376788845829,0.4348471941383021
2022-05-20 00:00:00-04:00,0.0,0.9948306303787136,0.48428455123752684
2022-05-23 00:00:00-04:00,0.0,0.060985067358226536,0.4535609966975065
2022-05-24 00:00:00-04:00,0.0,0.06156646270706375,0.45393324260529
2022-05-25 00:00:00-04:00,0.0,0.03789852766156488,0.43856550963739305
2022-05-26 00:00:00-04:00,0.0,0.8533814518470867,0.4386151231348552
2022-05-27 00:00:00-04:00,0.0,0.8945197114209519,0.43406101420460663
2022-05-31 00:00:00-04:00,0.0,0.052118470964420203,0.42314758370519057
2022-06-01 00:00:00-04:00,0.0,0.04499597184192109,0.427264491420988
2022-06-02 00:00:00-04:00,0.0,0.10124055487027318,0.39449863633832083
2022-06-03 00:00:00-04:00,0.0,0.13596528963773427,0.3909828779110558
2022-06-06 00:00:00-04:00,0.0,0.9070890323740549,0.44577871604547975
2022-06-07 00:00:00-04:00,0.0,0.07420209412556648,0.4596714495625624
2022-06-08 00:00:00-04:00,0.0,0.09082974728591701,0.4593298462357775
2022-06-09 00:00:00-04:00,0.0,0.08837673311823868,0.4224583242713022
2022-06-10 00:00:00-04:00,0.0,0.9357685893451655,0.48050506754503725
2022-06-13 00:00:00-04:00,0.0,0.9573152306541948,0.4710870696052942
2022-06-14 00:00:00-04:00,0.0,0.11542004732581228,0.43144217587576394
2022-06-15 00:00:00-04:00,0.0,0.1786083510733401,0.39871255017385965
2022-06-16 00:00:00-04:00,0.0,0.9773152306541948,0.4865010989651117
2022-06-17 00:00:00-04:00,0.0,0.9141444241164262,0.4358637957038418
2022-06-21 00:00:00-04:00,0.0,0.3264460634481809,0.4242505071639632
2022-06-22 00:00:00-04:00,0.0,0.9342350346553125,0.43987991067717336
2022-06-23 00:00:00-04:00,0.0,0.4770721185140403,0.4048732606649016
2022-06-24 00:00:00-04:00,0.0,0.08444549046458097,0.4502957776481893
2022-06-27 00:00:00-04:00,0.0,0.22584825563575645,0.4659540061847124
2022-06-28 00:00:00-04:00,0.0,0.08552186980295842,0.417231414103689
2022-06-29 00:00:00-04:00,0.0,0.06023724094743614,0.426294597109355
2022-06-30 00:00:00-04:00,0.0,0.9707995059972923,0.48365041114834884
2022-07-01 00:00:00-04:00,0.0,0.94857728377507,0.4662654051974211
2022-07-05 00:00:00-04:00,0.0,0.9903280670077474,0.5221112183684181
2022-07-06 00:00:00-04:00,0.0,0.9887896054692858,0.5153056439947571
2022-07-07 00:00:00-04:00,0.0,0.7140844924286331,0.4200252081858133
2022-07-08 00:00:00-04:00,0.0,0.9015816105084482,0.44843957681526886
2022-07-11 00:00:00-04:00,0.0,0.18923057670991686,0.44564397539433737
2022-07-12 00:00:00-04:00,0.0,0.9914428438096442,0.5133500439857598
2022-07-13 00:00:00-04:00,0.0,0.993522407933004,0.5598880095218773
2022-07-14 00:00:00-04:00,0.0,0.9903280670077474,0.5288037402366753
2022-07-15 00:00:00-04:00,0.0,0.34116814114317257,0.45460264811269
2022-07-18 00:00:00-04:00,0.0,0.997993094955359,0.5219963831638451
2022-07-19 00:00:00-04:00,0.0,0.9963506402154613,0.5114041311477776
2022-07-20 00:00:00-04:00,0.0,0.9275721094592977,0.4790689034269676
2022-07-21 00:00:00-04:00,0.0,0.08021122803459216,0.39356312623332435
2022-07-22 00:00:00-04:00,0.0,0.10948170179427853,0.45024564693435287
2022-07-25 00:00:00-04:00,0.0,0.9762109528191099,0.4733867933922698
2022-07-26 00:00:00-04:00,0.0,0.9955743002669015,0.4884060611897399
2022-07-27 00:00:00-04:00,0.0,0.8686756408186064,0.4285963771873425
2022-07-28 00:00:00-04:00,0.0,0.10801403475088744,0.3973241297536801
2022-07-29 00:00:00-04:00,0.0,0.10801403475088744,0.40014731865462766
2022-08-01 00:00:00-04:00,0.0,0.4374785277879896,0.422892732891339
2022-08-02 00:00:00-04:00,0.0,0.947950053232919,0.480953617367047
2022-08-03 00:00:00-04:00,0.0,0.1230566188740838,0.468855634146304
2022-08-04 00:00:00-04:00,0.0,0.8269569089219437,0.4380646240826187
2022-08-05 00:00:00-04:00,0.0,0.09825314197193075,0.4235340802007626
2022-08-08 00:00:00-04:00,0.0,0.9826979506048406,0.4569900467722594
2022-08-09 00:00:00-04:00,0.0,0.9920077735062125,0.5020571484892546
2022-08-10 00:00:00-04:00,0.0,0.045326548617087875,0.4671161615945662
2022-08-11 00:00:00-04:00,0.0,0.9498041229927031,0.46440254000117176
2022-08-12 00:00:00-04:00,0.0,0.09543143638254721,0.39423838199156175
2022-08-15 00:00:00-04:00,0.0,0.05680877069055415,0.43630744953469897
2022-08-16 00:00:00-04:00,0.0,0.6025476642211294,0.40752701897935534
2022-08-17 00:00:00-04:00,0.0,0.023114611006964974,0.47488461871461535
2022-08-18 00:00:00-04:00,0.0,0.0681363191742739,0.4552403285057988
2022-08-19 00:00:00-04:00,0.0,0.12563696109003175,0.3889671397189487
2022-08-22 00:00:00-04:00,0.0,0.9921912597447446,0.5008110446666832
2022-08-23 00:00:00-04:00,0.0,0.9921912597447446,0.5259665889476891
2022-08-24 00:00:00-04:00,0.0,0.9525268410515675,0.48866677710763173
2022-08-25 00:00:00-04:00,0.0,0.07693827017738823,0.4746104759977684
2022-08-26 00:00:00-04:00,0.0,0.8793271519826723,0.47370609422221993
2022-08-29 00:00:00-04:00,0.0,0.0843933413516734,0.4368384607602677
2022-08-30 00:00:00-04:00,0.0,0.09200588236732479,0.43272697706714486
2022-08-31 00:00:00-04:00,0.0,0.22851229045486005,0.3998393547214772
2022-09-01 00:00:00-04:00,0.0,0.07517897589659059,0.43190982755797164
2022-09-02 00:00:00-04:00,0.0,0.23723509368309936,0.38130584140315865
2022-09-06 00:00:00-04:00,0.0,0.4608602708012208,0.4122660114945745
2022-09-07 00:00:00-04:00,0.0,0.984996881162115,0.48537837399564654
2022-09-08 00:00:00-04:00,0.0,0.984996881162115,0.47947200073324114
2022-09-09 00:00:00-04:00,0.0,0.8264328332234869,0.4270513467075085
2022-09-12 00:00:00-04:00,0.0,0.029477458934950275,0.4683108212250411
2022-09-13 00:00:00-04:00,0.0,0.028027257736902626,0.453213632281222
2022-09-14 00:00:00-04:00,0.0,0.1205847611980572,0.4701062775297514
2022-09-15 00:00:00-04:00,0.0,0.48655832216932215,0.3936793238082064
2022-09-16 00:00:00-04:00,0.0,0.8806417247381484,0.4522253038101175
2022-09-19 00:00:00-04:00,0.0,0.5251679189555852,0.40872347654487023
2022-09-20 00:00:00-04:00,0.0,0.07577078346011588,0.43058954543307937
2022-09-21 00:00:00-04:00,0.0,0.0990069180721771,0.48756365078518565
2022-09-22 00:00:00-04:00,0.0,0.07029192489353618,0.4530422152690866
2022-09-23 00:00:00-04:00,0.0,0.11210143731158143,0.4188518585376718
2022-09-26 00:00:00-04:00,0.0,0.06510838058973872,0.4696312160902002
2022-09-27 00:00:00-04:00,0.0,0.09048034558555403,0.45040985063838745
2022-09-28 00:00:00-04:00,0.0,0.047620681975933256,0.47520002584670473
2022-09-29 00:00:00-04:00,0.0,0.054841987147115766,0.4634707019434977
2022-09-30 00:00:00-04:00,0.0,0.9828530455104096,0.48492783436626524
2022-10-03 00:00:00-04:00,0.0,0.06504777311445725,0.4449295389489649
2022-10-04 00:00:00-04:00,0.0,0.6784191187226214,0.4118559049470263
2022-10-05 00:00:00-04:00,0.0,0.6683875455859866,0.4223485874039965
2022-10-06 00:00:00-04:00,0.0,0.12675882341134836,0.4429581152303057
2022-10-07 00:00:00-04:00,0.0,0.08197116175837907,0.47837225460687993
2022-10-10 00:00:00-04:00,0.0,0.05838180745051083,0.4975579615799558
2022-10-11 00:00:00-04:00,0.0,0.052087659802927,0.5147853877512586
2022-10-12 00:00:00-04:00,0.0,0.7930403220030894,0.42083910388369716
2022-10-13 00:00:00-04:00,0.0,0.22075319541922334,0.4451598314523314
2022-10-14 00:00:00-04:00,0.0,0.8633510765114845,0.45533228201289333
2022-10-17 00:00:00-04:00,0.0,0.11763407956843913,0.4276359245474126
2022-10-18 00:00:00-04:00,0.0,0.8585594250632702,0.4385382697279241
2022-10-19 00:00:00-04:00,0.0,0.153282875018344,0.4047654882366445
2022-10-20 00:00:00-04:00,0.0,0.9083255214196782,0.4749306676864241
2022-10-21 00:00:00-04:00,0.0,0.9513646922113053,0.46152846844071943
2022-10-24 00:00:00-04:00,0.0,0.9692419968387596,0.48370140156171026
2022-10-25 00:00:00-04:00,0.0,0.14100632185652995,0.4415020114056378
2022-10-26 00:00:00-04:00,0.0,0.9634079435357408,0.48080851992985907
2022-10-27 00:00:00-04:00,0.0,0.9003862616327123,0.463867389663615
2022-10-28 00:00:00-04:00,0.0,0.15964943816808722,0.3903902153819475
2022-10-31 00:00:00-04:00,0.0,0.08168197012546546,0.4236086438744936
2022-11-01 00:00:00-04:00,0.0,0.11817045614429147,0.441832048758832
2022-11-02 00:00:00-04:00,0.0,0.9408538296994128,0.4795036797104883
2022-11-03 00:00:00-04:00,0.0,0.1496075771081265,0.4154598896084833
2022-11-04 00:00:00-04:00,0.0,0.9768288638328312,0.4777019554342064
2022-11-07 00:00:00-05:00,0.0,0.38159349384869956,0.41853142618787614
2022-11-08 00:00:00-05:00,0.0,0.9892366029439497,0.49658542215478746
2022-11-09 00:00:00-05:00,0.0,0.8988242887507362,0.48617592908010965
2022-11-10 00:00:00-05:00,0.0,0.6690092619162045,0.41937896058656077
2022-11-11 00:00:00-05:00,0.0,0.8450176445979484,0.4314505104789863
2022-11-14 00:00:00-05:00,0.0,0.07822931221442171,0.44226960517655634
2022-11-15 00:00:00-05:00,0.0,0.1394238377983937,0.3953021369677462
2022-11-16 00:00:00-05:00,0.0,0.14705183222207172,0.37821509433269423
2022-11-17 00:00:00-05:00,0.0,0.018784984667505607,0.498165394845813
2022-11-18 00:00:00-05:00,0.0,0.047605820269032505,0.4934684147270615
2022-11-21 00:00:00-05:00,0.0,0.8843840851124378,0.42674553883552474
2022-11-22 00:00:00-05:00,0.0,0.0690305076336639,0.4786224035192611
2022-11-23 00:00:00-05:00,0.0,0.06777264599844378,0.48882124997864984
2022-11-25 00:00:00-05:00,0.0,0.08385860835418373,0.4580908385683181
2022-11-28 00:00:00-05:00,0.0,0.23442016820605485,0.39323378907140827
2022-11-29 00:00:00-05:00,0.0,0.9239158623127866,0.44507949395761964
2022-11-30 00:00:00-05:00,0.0,0.13283010443288096,0.39725633485135214
2022-12-01 00:00:00-05:00,0.0,0.7529726390597182,0.4290849426953544
2022-12-02 00:00:00-05:00,0.0,0.09672828644563067,0.42515897788233403
2022-12-05 00:00:00-05:00,0.0,0.18532159637253698,0.4351284727749043
2022-12-06 00:00:00-05:00,0.0,0.9693808613962748,0.4532134662699486
2022-12-07 00:00:00-05:00,0.0,0.08549626155182626,0.4533891807627464
2022-12-08 00:00:00-05:00,0.0,0.9596465711347335,0.47190166817424545
2022-12-09 00:00:00-05:00,0.0,0.9931301657657352,0.5160047406760166
2022-12-12 00:00:00-05:00,0.0,0.032888008192647686,0.4582313893307566
2022-12-13 00:00:00-05:00,0.0,0.0533514615520757,0.423179179238212
2022-12-14 00:00:00-05:00,0.0,0.07763393793682166,0.4486839917717205
2022-12-15 00:00:00-05:00,0.0,0.0870078197265344,0.4186870888969748
2022-12-16 00:00:00-05:00,0.0,0.020064034510557337,0.4587448585682321
2022-12-19 00:00:00-05:00,0.0,0.9928176657657352,0.5165117693886194
2022-12-20 00:00:00-05:00,0.0,0.9928176657657352,0.5085302902206812
2022-12-21 00:00:00-05:00,0.0,0.1781723042760279,0.39026672010239083
2022-12-22 00:00:00-05:00,0.0,0.6024241769943817,0.4192824061120166
2022-12-23 00:00:00-05:00,0.0,0.12006160445979086,0.3904135371649875
2022-12-27 00:00:00-05:00,0.0,0.13783404035722677,0.3938916171992435
2022-12-28 00:00:00-05:00,0.0,0.9536831153444454,0.4793532060709648
2022-12-29 00:00:00-05:00,0.0,0.9618876618657616,0.47876912331537036
2022-12-30 00:00:00-05:00,0.0,0.20271107105691477,0.4071848711572066
2023-01-03 00:00:00-05:00,0.0,0.9677646087294256,0.4659058538532712
2023-01-04 00:00:00-05:00,0.0,0.6045670244614488,0.3975720731677548
2023-01-05 00:00:00-05:00,0.0,0.8673331084188576,0.46022135300059475
2023-01-06 00:00:00-05:00,0.0,0.549403697473155,0.4215075825349245
2023-01-09 00:00:00-05:00,0.0,0.96038889892351,0.46778810070909593
2023-01-10 00:00:00-05:00,0.0,0.7140903018439486,0.4173919861213121
2023-01-11 00:00:00-05:00,0.0,0.11022588514105554,0.46632035123266313
2023-01-12 00:00:00-05:00,0.0,0.9340545656740687,0.4450238053695116
2023-01-13 00:00:00-05:00,0.0,0.8803505751762251,0.43504112949374596
2023-01-17 00:00:00-05:00,0.0,0.13334389641486238,0.39420344436613675
2023-01-18 00:00:00-05:00,0.0,0.9264703242402219,0.4501016683488108
2023-01-19 00:00:00-05:00,0.0,0.9786371220684701,0.49707248281528726
2023-01-20 00:00:00-05:00,0.0,0.9662541716312925,0.47935756515552774
2023-01-23 00:00:00-05:00,0.0,0.9217028132219734,0.46097383961835997
2023-01-24 00:00:00-05:00,0.0,0.9217028132219734,0.4613421069161047
2023-01-25 00:00:00-05:00,0.0,0.6020534761399867,0.40821624860921996
2023-01-26 00:00:00-05:00,0.0,0.7940599956067235,0.42961243853727477
2023-01-27 00:00:00-05:00,0.0,0.08572200050465248,0.4368748386493354
2023-01-30 00:00:00-05:00,0.0,0.9957966290100941,0.5151536464479668
2023-01-31 00:00:00-05:00,0.0,0.9957966290100941,0.5239994227674706
2023-02-01 00:00:00-05:00,0.0,0.6181770452821784,0.42617753145963977
2023-02-02 00:00:00-05:00,0.0,0.6511796229029003,0.40028737953017646
2023-02-03 00:00:00-05:00,0.0,0.07430189922542824,0.45881068802942676
2023-02-06 00:00:00-05:00,0.0,0.9917093274227926,0.489619135835479
2023-02-07 00:00:00-05:00,0.0,0.10859467616526398,0.4885902275434165
2023-02-08 00:00:00-05:00,0.0,0.6466002756076088,0.40325409370571663
2023-02-09 00:00:00-05:00,0.0,0.9919119558319207,0.5145848436092492
2023-02-10 00:00:00-05:00,0.0,0.9402712062926151,0.464952170827697
2023-02-13 00:00:00-05:00,0.0,0.9171761723148475,0.46500845014995557
2023-02-14 00:00:00-05:00,0.0,0.9236335395090569,0.47421972215122205
2023-02-15 00:00:00-05:00,0.0,0.08124774506233944,0.3988264350229214
2023-02-16 00:00:00-05:00,0.0,0.07981528743626852,0.43963043488134784
2023-02-17 00:00:00-05:00,0.0,0.09070725333803344,0.4000098267899935
2023-02-21 00:00:00-05:00,0.0,0.961705065150981,0.465965037506669
2023-02-22 00:00:00-05:00,0.0,0.11751033657300575,0.39726782593099397
2023-02-23 00:00:00-05:00,0.0,0.7271802499670385,0.4239801415721103
2023-02-24 00:00:00-05:00,0.0,0.10055437399564218,0.4374590643216691
2023-02-27 00:00:00-05:00,0.0,0.03976044319047361,0.4506955370601825
2023-02-28 00:00:00-05:00,0.0,0.04867689299931976,0.4341697469648532
2023-03-01 00:00:00-05:00,0.0,0.8423469802078699,0.4353269151927685
2023-03-02 00:00:00-05:00,0.0,0.89530046913194,0.4588296226741528
2023-03-03 00:00:00-05:00,0.0,0.07502081079061157,0.4207671288413489
2023-03-06 00:00:00-05:00,0.0,0.15746080876307297,0.39813049951466795
2023-03-07 00:00:00-05:00,0.0,0.826009380668202,0.42136112669381376
2023-03-08 00:00:00-05:00,0.0,0.054173069976729174,0.46710410751528386
2023-03-09 00:00:00-05:00,0.0,0.10049423163362903,0.39811923133474714
2023-03-10 00:00:00-05:00,0.0,0.9002373785961991,0.4544901336521138
2023-03-13 00:00:00-04:00,0.0,0.9055393393805129,0.4520447040885915
2023-03-14 00:00:00-04:00,0.0,0.6803621301573104,0.42019472864558094
2023-03-15 00:00:00-04:00,0.0,0.8882713890611769,0.4394246918962822
2023-03-16 00:00:00-04:00,0.0,0.3761893973846417,0.4107167122894238
2023-03-17 00:00:00-04:00,0.0,0.8594612645067292,0.4380092007921562
2023-03-20 00:00:00-04:00,0.0,0.8672290114924518,0.4477688671657131
2023-03-21 00:00:00-04:00,0.0,0.8774698380874597,0.4666122795650051
2023-03-22 00:00:00-04:00,0.0,0.8478852174596294,0.4604061675052036
2023-03-23 00:00:00-04:00,0.0,0.06330916662202597,0.4180457295486019
2023-03-24 00:00:00-04:00,0.0,0.08672836615945478,0.3818811416441819
2023-03-27 00:00:00-04:00,0.0,0.8405954044150001,0.414002397638025
2023-03-28 00:00:00-04:00,0.0,0.92538798269149,0.4726344792180866
2023-03-29 00:00:00-04:00,0.0,0.0778286267976452,0.4121358930880448
2023-03-30 00:00:00-04:00,0.0,0.09341308487671983,0.38818077145165414
2023-03-31 00:00:00-04:00,0.0,0.10261861496039026,0.3959335835286663
2023-04-03 00:00:00-04:00,0.0,0.46216673611313547,0.41540392179803515
2023-04-04 00:00:00-04:00,0.0,0.9273879826914901,0.4528673736387104
2023-04-05 00:00:00-04:00,0.0,0.12462315093276077,0.3943703561837098
2023-04-06 00:00:00-04:00,0.0,0.02800897917952971,0.4079545923981175
2023-04-10 00:00:00-04:00,0.0,0.49655276641031704,0.41711946967754115
2023-04-11 00:00:00-04:00,0.0,0.7984171002505149,0.42303481343898525
2023-04-12 00:00:00-04:00,0.0,0.9700828967458969,0.4548432493558859
2023-04-13 00:00:00-04:00,0.0,0.7550501082812908,0.42650800958362084
2023-04-14 00:00:00-04:00,0.0,0.4466438136989077,0.4057279318386933
2023-04-17 00:00:00-04:00,0.0,0.12664593084144277,0.4184689263672695
2023-04-18 00:00:00-04:00,0.0,0.6194697474751663,0.4227566675444376
2023-04-19 00:00:00-04:00,0.0,0.1460692342699887,0.3793583434870044
2023-04-20 00:00:00-04:00,0.0,0.15338441677220696,0.4010074010771253
2023-04-21 00:00:00-04:00,0.0,0.1006505505463418,0.39581710311589025
2023-04-24 00:00:00-04:00,0.0,0.16470192502424474,0.4125813317348758
2023-04-25 00:00:00-04:00,0.0,0.9676444050413927,0.469159539972875
2023-04-26 00:00:00-04:00,0.0,0.9073471190114446,0.4486509824148153
2023-04-27 00:00:00-04:00,0.0,0.8068901860210894,0.4344129265853451
2023-04-28 00:00:00-04:00,0.0,0.9331304091718383,0.46402050411113305
2023-05-01 00:00:00-04:00,0.0,0.9250595316540131,0.4516830280960421
2023-05-02 00:00:00-04:00,0.0,0.21384531733603176,0.3963566064650437
2023-05-03 00:00:00-04:00,0.0,0.8892475274107232,0.4499088975986926
2023-05-04 00:00:00-04:00,0.0,0.8129473390305195,0.41472678363049337
2023-05-05 00:00:00-04:00,0.0,0.5155568463633273,0.4090322186043467
2023-05-08 00:00:00-04:00,0.0,0.2002710862823859,0.41018617272161656
2023-05-09 00:00:00-04:00,0.0,0.11804158703638457,0.4340265248399932
2023-05-10 00:00:00-04:00,0.0,0.24311204430226227,0.4565136660626139
2023-05-11 00:00:00-04:00,0.0,0.1390839433039758,0.45035648387491295
2023-05-12 00:00:00-04:00,0.0,0.1280027874483004,0.4441562299114425
2023-05-15 00:00:00-04:00,0.0,0.5801819747577615,0.4109133927160114
2023-05-16 00:00:00-04:00,0.0,0.09064734060575498,0.47388750356256554
2023-05-17 00:00:00-04:00,0.0,0.13515709899736106,0.4174613219478052
2023-05-18 00:00:00-04:00,0.0,0.32968910771376825,0.3963850738116787
2023-05-19 00:00:00-04:00,0.0,0.2143227020571622,0.38180918812554965
2023-05-22 00:00:00-04:00,0.0,0.07777833805277308,0.4379827336569559
2023-05-23 00:00:00-04:00,0.0,0.15494525617864674,0.41926552867464234
2023-05-24 00:00:00-04:00,0.0,0.49365124563344137,0.4165340270858156
2023-05-25 00:00:00-04:00,0.0,0.1744777946002082,0.39133827947190875
2023-05-26 00:00:00-04:00,0.0,0.7095255519235526,0.422127443365512
2023-05-30 00:00:00-04:00,0.0,0.3900193797401322,0.4060393152756072
2023-05-31 00:00:00-04:00,0.0,0.30788310078226855,0.41291047912066947
2023-06-01 00:00:00-04:00,0.0,0.40758449045411266,0.3981545484571103
2023-06-02 00:00:00-04:00,0.0,0.18038828193647075,0.4081930882243756
2023-06-05 00:00:00-04:00,0.0,0.4445328022581726,0.4159823197361882
2023-06-06 00:00:00-04:00,0.0,0.42092922180100667,0.41277420403928117
2023-06-07 00:00:00-04:00,0.0,0.4204039692757541,0.4160956728693898
2023-06-08 00:00:00-04:00,0.0,0.9680959842832921,0.4723247724937555
2023-06-09 00:00:00-04:00,0.0,0.9586786793214125,0.45832159761104335
2023-06-12 00:00:00-04:00,0.0,0.7710447018473269,0.4407638908931301
2023-06-13 00:00:00-04:00,0.0,0.14447503565426162,0.3884700816850055
2023-06-14 00:00:00-04:00,0.0,0.20715123485350495,0.3780851793269504
2023-06-15 00:00:00-04:00,0.0,0.4773110666597017,0.40738096848216515
2023-06-16 00:00:00-04:00,0.0,0.47558688549741407,0.3943930101374973
2023-06-20 00:00:00-04:00,0.0,0.4559341048470175,0.3804490655476472
2023-06-21 00:00:00-04:00,0.0,0.25723940873739937,0.38753719029969186
2023-06-22 00:00:00-04:00,0.0,0.2130156619899832,0.42853744343009453
2023-06-23 00:00:00-04:00,0.0,0.7108950530335899,0.41516323208612094
2023-06-26 00:00:00-04:00,0.0,0.5009378541122288,0.39594919381684274
2023-06-27 00:00:00-04:00,0.0,0.1718918547790952,0.4043594986016175
2023-06-28 00:00:00-04:00,0.0,0.5688346668230859,0.4060805914921142
2023-06-29 00:00:00-04:00,0.0,0.2286855888498731,0.43755010049766074
2023-06-30 00:00:00-04:00,0.0,0.4417237657017559,0.4041757883140133
2023-07-03 00:00:00-04:00,0.0,0.6200610177573553,0.412607482722247
2023-07-05 00:00:00-04:00,0.0,0.3149298558819716,0.3788708835656068
2023-07-06 00:00:00-04:00,0.0,0.44535513027853235,0.3997802525574586
2023-07-07 00:00:00-04:00,0.0,0.4778517747013967,0.38842047153061837
2023-07-10 00:00:00-04:00,0.0,0.5960248074930313,0.42564323427647904
2023-07-11 00:00:00-04:00,0.0,0.9564812224503058,0.46108242515239467
2023-07-12 00:00:00-04:00,0.0,0.6632561624058697,0.43633274616471496
2023-07-13 00:00:00-04:00,0.0,0.14497145307981518,0.4204888944580851
2023-07-14 00:00:00-04:00,0.0,0.13016235036724896,0.41350805806663615
2023-07-17 00:00:00-04:00,0.0,0.8777683044794959,0.4289313572245887
2023-07-18 00:00:00-04:00,0.0,0.573837353659843,0.41850449805542267
2023-07-19 00:00:00-04:00,0.0,0.8423832396194303,0.4342803972560218
2023-07-20 00:00:00-04:00,0.0,0.5390704263812496,0.39564056905922673
2023-07-21 00:00:00-04:00,0.0,0.1382115784936425,0.3874920329731443
